r_list = [
[130882, 121181, 22387],
[130638, 121603, 22541],
[130843, 121717, 22024],
[130585, 121849, 21702],
[130335, 121579, 21759],
[129998, 121841, 22245],
[130062, 122268, 21846],
[130571, 122241, 21590],
[130850, 121490, 21249],
[130896, 122593, 21575],
[130590, 123365, 21163],
[130873, 123478, 20986],
[130579, 123344, 21351],
[130384, 123384, 21102],
[130558, 123209, 20323],
[130811, 123173, 19977],
[130712, 123575, 19729],
[130904, 123414, 20203],
[130127, 124014, 19989],
[129824, 124319, 19941],
[130648, 125169, 19980],
[130888, 125097, 19974],
[240, 124925, 20499],
[131032, 124936, 20722],
[589, 124560, 20489],
[363, 124732, 20087],
[425, 124738, 20281],
[649, 124717, 19827],
[705, 124709, 19674],
[372, 124880, 20339],
[604, 125074, 20272],
[1075, 125600, 20854],
[1405, 125945, 21387],
[1860, 126059, 21683],
[2440, 126212, 21758],
[2125, 125705, 22304],
[2145, 125468, 22717],
[1342, 125320, 23082],
[1241, 124882, 22995],
[1481, 125462, 23527],
[1660, 125238, 23674],
[2183, 124910, 23758],
[1610, 124608, 23975],
[1333, 124039, 24158],
[1221, 123892, 23921],
[875, 123978, 23862],
[514, 123661, 23840],
[169, 123224, 24069],
[82, 123535, 23800],
[456, 123104, 23730],
[198, 123032, 23029],
[139, 122444, 22913],
[6, 121901, 23017],
[130671, 122192, 23108],
[130813, 122122, 23433],
[24, 122234, 23122],
[128, 122512, 22883],
[190, 122246, 23140],
[130727, 122309, 23259],
[130691, 122499, 23331],
[130724, 123029, 23574],
[16, 122475, 23876],
[329, 122857, 24503],
[405, 122816, 24549],
[201, 122673, 24119],
[286, 122973, 24289],
[476, 122532, 24099],
[607, 122777, 24215],
[293, 122347, 24255],
[131006, 121919, 24437],
[675, 121729, 24515],
[1172, 120892, 25056],
[1375, 120658, 24933],
[1214, 121038, 24585],
[1496, 120757, 24211],
[1761, 120722, 24110],
[1764, 120698, 24390],
[2049, 120588, 24288],
[1465, 120273, 24366],
[2210, 120142, 24481],
[1816, 119965, 24698],
[1863, 120591, 24432],
[1824, 120542, 24477],
[2658, 121137, 25055],
[2678, 120859, 24708],
[3271, 121582, 24549],
[3459, 121958, 24859],
[2907, 121714, 24986],
[3033, 121378, 25397],
[3197, 121259, 25912],
[3075, 120948, 26045],
[3728, 121059, 26221],
[4266, 121363, 26286],
[4210, 121843, 26923],
[4240, 121646, 27322],
[4067, 121752, 27170],
[4321, 121141, 27624],
[3480, 120829, 27897],
[3806, 120786, 27728],
[4291, 121208, 27642],
[4977, 121073, 27646],
[4435, 120421, 27806],
[4064, 120484, 27912],
[4081, 120683, 27893],
[4536, 121213, 27913],
[4605, 121055, 28009],
[4566, 121053, 28257],
[3683, 120944, 28343],
[3465, 120260, 27742],
[3745, 120660, 27777],
[4212, 120628, 28134],
[4666, 120547, 28373],
[5043, 120747, 28128],
[5493, 121368, 27705],
[5008, 121324, 27892],
[4788, 121017, 27857],
[5048, 120347, 27047],
[4821, 120747, 26781],
[4620, 120560, 26482],
[4646, 120845, 26579],
[3806, 121129, 26542],
[3548, 121061, 26395],
[4083, 121557, 26235],
[4902, 122009, 26249],
[4764, 122361, 26186],
[5003, 122216, 26061],
[4791, 122093, 25139],
[4762, 122451, 24867],
[5332, 121947, 24729],
[5867, 122025, 24488],
[5831, 122702, 24561],
[6187, 122989, 25160],
[6758, 122698, 24975],
[7136, 122781, 24740],
[6295, 122770, 24526],
[6230, 123314, 24840],
[6308, 123327, 25162],
[5943, 123332, 24988],
[5872, 123413, 24723],
[5662, 123863, 24888],
[6158, 123219, 25201],
[6441, 123842, 25507],
[6668, 123961, 25613],
[6533, 123140, 25600],
[6645, 123538, 25749],
[6229, 123402, 25523],
[5794, 124249, 25773],
[6147, 124485, 25837],
[5871, 124401, 25875],
[6209, 124914, 26362],
[5906, 124324, 26275],
[5793, 125189, 25831],
[5631, 125489, 24859],
[5649, 125723, 25419],
[5769, 126026, 25939],
[5809, 126310, 25942],
[5639, 126684, 26789],
[5728, 126557, 27224],
[5727, 126234, 27431],
[5299, 126305, 27727],
[5747, 126146, 27669],
[5904, 125901, 27239],
[5321, 125874, 26856],
[4848, 126116, 26784],
[4446, 125764, 26822],
[5074, 125665, 26575],
[5390, 126053, 26934],
[5192, 126251, 27286],
[5567, 126610, 27344],
[4976, 126343, 27167],
[4692, 126230, 27349],
[4573, 125754, 27595],
[4418, 126169, 27531],
[4757, 126461, 27958],
[4143, 126560, 27303],
[4559, 126509, 27836],
[5279, 126640, 27483],
[5165, 127047, 27747],
[5251, 127116, 27833],
[5031, 127401, 28131],
[5215, 127377, 27988],
[4941, 127172, 27422],
[4890, 126763, 27769],
[4909, 126772, 27945],
[6193, 126937, 28071],
[6056, 126510, 28163],
[6173, 126845, 28137],
[6241, 127128, 27493],
[6369, 126935, 27716],
[6554, 126821, 27354],
[6306, 127212, 26506],
[5903, 127295, 26932],
[6289, 127443, 27347],
[6336, 127773, 27529],
[6388, 127499, 27418],
[6156, 127531, 27412],
[5582, 127335, 27612],
[5642, 127125, 27459],
[5540, 127315, 27785],
[5944, 126529, 27993],
[5781, 126253, 27986],
[6246, 126164, 27813],
[5851, 126595, 27930],
[5745, 126937, 28237],
[6288, 125806, 28507],
[6310, 125758, 28538],
[6753, 125423, 28372],
[6766, 125406, 28451],
[6695, 125585, 28517],
[7230, 125586, 28600],
[7006, 124685, 28121],
[6559, 124504, 28555],
[6139, 124679, 27965],
[5723, 125062, 27396],
[5466, 124833, 27590],
[5420, 124503, 27705],
[5621, 124370, 27305],
[5770, 124117, 27453],
[5083, 123742, 27090],
[5230, 123931, 27405],
[5501, 123719, 27823],
[4496, 123786, 28252],
[4659, 124291, 27356],
[4807, 123875, 27230],
[4847, 124428, 27856],
[5386, 124480, 28244],
[5533, 124223, 28063],
[5375, 123473, 27948],
[5529, 123314, 27993],
[4609, 123616, 27916],
[4083, 123613, 28379],
[4256, 123805, 28408],
[4449, 124497, 28520]
]
